n_shots,l2_error_third_eig,runtime,1st_original_eigenvector,2nd_reconstructed_eigenvector,seed,4th_original_eigenvector,l2_error_fourth_eig,matrix_idx,eigenvalues,3th_original_eigenvector,2nd_original_eigenvector,3th_reconstructed_eigenvector,4th_reconstructed_eigenvector,l2_error_second_eig,reconstructed_eigenvalues,l2_error_first_eig,1st_reconstructed_eigenvector,delta_error
1500,,73.66515707969666,[0.49767392 0.42879739 0.62656256 0.41937194],[nan nan nan nan],900,[ 0.41212554 -0.64794816 -0.27206277  0.57991169],,1,[2.15219952 0.3485604  0.10008155 0.0272474 ],[ 0.74992357 -0.04712204 -0.13048335 -0.64681393],[ 0.14173162  0.62775433 -0.71859259  0.26355521],[nan nan nan nan],[nan nan nan nan],,[2.155854148900813],0.0474,[0.50254675 0.445966   0.60514642 0.38107494],0.36480715270881064
10000,,75.53039479255676,[0.49767392 0.42879739 0.62656256 0.41937194],[nan nan nan nan],900,[ 0.41212554 -0.64794816 -0.27206277  0.57991169],,1,[2.15219952 0.3485604  0.10008155 0.0272474 ],[ 0.74992357 -0.04712204 -0.13048335 -0.64681393],[ 0.14173162  0.62775433 -0.71859259  0.26355521],[nan nan nan nan],[nan nan nan nan],,[2.155854148900813],0.0286,[0.47936753 0.42215683 0.60999183 0.4065983 ],0.14128920270185696
100000,,73.43020176887512,[0.49767392 0.42879739 0.62656256 0.41937194],[nan nan nan nan],900,[ 0.41212554 -0.64794816 -0.27206277  0.57991169],,1,[2.15219952 0.3485604  0.10008155 0.0272474 ],[ 0.74992357 -0.04712204 -0.13048335 -0.64681393],[ 0.14173162  0.62775433 -0.71859259  0.26355521],[nan nan nan nan],[nan nan nan nan],,[2.155854148900813],0.0267,[0.4870722  0.41664375 0.60908307 0.40729749],0.044679568932708406
500000,,75.94167995452881,[0.49767392 0.42879739 0.62656256 0.41937194],[nan nan nan nan],900,[ 0.41212554 -0.64794816 -0.27206277  0.57991169],,1,[2.15219952 0.3485604  0.10008155 0.0272474 ],[ 0.74992357 -0.04712204 -0.13048335 -0.64681393],[ 0.14173162  0.62775433 -0.71859259  0.26355521],[nan nan nan nan],[nan nan nan nan],,[2.155854148900813],0.0287,[0.48229627 0.4152694  0.6099999  0.4078846 ],0.019981310667784746
1000000,,76.21289682388306,[0.49767392 0.42879739 0.62656256 0.41937194],[nan nan nan nan],900,[ 0.41212554 -0.64794816 -0.27206277  0.57991169],,1,[2.15219952 0.3485604  0.10008155 0.0272474 ],[ 0.74992357 -0.04712204 -0.13048335 -0.64681393],[ 0.14173162  0.62775433 -0.71859259  0.26355521],[nan nan nan nan],[nan nan nan nan],,[2.155854148900813],0.0254,[0.48469873 0.41747735 0.61067438 0.40953189],0.014128920270185696
100,,71.8165078163147,[0.58652822 0.3308417  0.48989162 0.55365568],[nan nan nan nan],3500,[ 0.49096533 -0.70122857 -0.43314305  0.28216775],,1,[2.85376866 0.47285315 0.09433384 0.00598307],[-0.24855325  0.4514421  -0.6450013   0.56426469],[ 0.5942718   0.44161328 -0.39543221 -0.54355506],[nan nan nan nan],[nan nan nan nan],,[2.851320102120759],0.1706,[0.64678436 0.24446151 0.45734561 0.42341976],1.4128920270185696
500,,71.91657876968384,[0.58652822 0.3308417  0.48989162 0.55365568],[nan nan nan nan],3500,[ 0.49096533 -0.70122857 -0.43314305  0.28216775],,1,[2.85376866 0.47285315 0.09433384 0.00598307],[-0.24855325  0.4514421  -0.6450013   0.56426469],[ 0.5942718   0.44161328 -0.39543221 -0.54355506],[nan nan nan nan],[nan nan nan nan],,[2.851320102120759],0.069,[0.60840865 0.29055585 0.46292957 0.59763951],0.6318645234561983
1500,,71.9215087890625,[0.58652822 0.3308417  0.48989162 0.55365568],[nan nan nan nan],3500,[ 0.49096533 -0.70122857 -0.43314305  0.28216775],,1,[2.85376866 0.47285315 0.09433384 0.00598307],[-0.24855325  0.4514421  -0.6450013   0.56426469],[ 0.5942718   0.44161328 -0.39543221 -0.54355506],[nan nan nan nan],[nan nan nan nan],,[2.851320102120759],0.0144,[0.59931179 0.3373067  0.49085335 0.5528409 ],0.36480715270881064
10000,,72.05578899383545,[0.58652822 0.3308417  0.48989162 0.55365568],[nan nan nan nan],3500,[ 0.49096533 -0.70122857 -0.43314305  0.28216775],,1,[2.85376866 0.47285315 0.09433384 0.00598307],[-0.24855325  0.4514421  -0.6450013   0.56426469],[ 0.5942718   0.44161328 -0.39543221 -0.54355506],[nan nan nan nan],[nan nan nan nan],,"[2.851320102120759, 2.771001226004681]",0.0293,[ 0.          0.         -0.53728497  0.75983569],0.14128920270185696
100000,,72.28762102127075,[0.58652822 0.3308417  0.48989162 0.55365568],[nan nan nan nan],3500,[ 0.49096533 -0.70122857 -0.43314305  0.28216775],,1,[2.85376866 0.47285315 0.09433384 0.00598307],[-0.24855325  0.4514421  -0.6450013   0.56426469],[ 0.5942718   0.44161328 -0.39543221 -0.54355506],[nan nan nan nan],[nan nan nan nan],,"[2.851320102120759, 2.5434310770091275]",0.011,[0.57735027 0.         0.         0.70710678],0.044679568932708406
500000,,74.76789283752441,[0.58652822 0.3308417  0.48989162 0.55365568],[nan nan nan nan],3500,[ 0.49096533 -0.70122857 -0.43314305  0.28216775],,1,[2.85376866 0.47285315 0.09433384 0.00598307],[-0.24855325  0.4514421  -0.6450013   0.56426469],[ 0.5942718   0.44161328 -0.39543221 -0.54355506],[nan nan nan nan],[nan nan nan nan],,"[3.078890251116312, 2.851320102120759]",0.0088,[-0.53797247 -0.20333448 -0.61000345 -0.61000345],0.019981310667784746
1000000,,75.7888777256012,[0.58652822 0.3308417  0.48989162 0.55365568],[nan nan nan nan],3500,[ 0.49096533 -0.70122857 -0.43314305  0.28216775],,1,[2.85376866 0.47285315 0.09433384 0.00598307],[-0.24855325  0.4514421  -0.6450013   0.56426469],[ 0.5942718   0.44161328 -0.39543221 -0.54355506],[nan nan nan nan],[nan nan nan nan],,[2.851320102120759],0.0108,[0.59190469 0.33433996 0.49564242 0.56023709],0.014128920270185696
